Mono 1 RA,Mono 2 RA,Mono 1 PA,Mono 2 PA,SA2 Color 1 EPH,SA2 XGM,C1 DT_FS,C2 DT_FS,Mono 1 Insert,Mono 2 Insert,date
0.5,1.268,101.387,63.661,11500.0,615.748,0.0,23.1,1.0,-7.3,2021-11-01 17:34:06
0.53,1.58,101.392,110.1,12900.0,97.177,0.0,21.0,1.0,-7.3,2021-09-25 20:02:02
0.5,1.248,101.387,69.0,11510.0,592.425,0.0,21.1,1.0,-7.5,2021-11-02 12:40:19
0.8,1.28,94.7,45.995,8950.0,27.239,0.0,46.0,1.0,-7.5,2022-03-28 12:58:59
0.5,1.268,101.387,62.825,11510.0,369.281,0.0,21.1,1.0,-7.5,2021-11-02 12:54:53
0.8,1.28,94.7,50.56,8850.0,25.457,0.0,46.0,1.0,-7.5,2022-03-28 12:28:10
0.3,1.28,35.008,73.381,5945.0,65.975,25.0,0.0,-8.2,1.0,2022-03-01 21:04:28
0.74,1.28,112.429,73.381,5945.0,63.692,25.0,0.0,-8.2,1.0,2022-03-01 20:22:55
0.53,1.58,101.392,112.042,12660.0,30.404,0.0,19.1,1.0,-7.5,2021-10-06 14:38:14
0.5,1.268,101.387,63.6,11510.0,183.481,0.0,21.1,1.0,-7.3,2021-11-02 09:31:44
0.5,1.268,101.387,65.148,11510.0,160.227,0.0,21.1,1.0,-7.5,2021-11-02 12:51:08
0.53,1.58,101.392,111.8,12982.0,211.82,0.0,18.0,1.0,-7.5,2021-09-26 20:31:10
0.5,1.268,101.387,62.5,11510.0,150.567,0.0,21.1,1.0,-7.3,2021-11-02 11:03:49
0.8,1.28,94.7,44.4,8950.0,26.906,0.0,46.0,1.0,-7.5,2022-03-28 13:02:15
0.8,1.28,94.7,94.4,5945.0,6.417,22.9,23.0,-7.5,-7.5,2022-03-02 06:08:35
0.53,1.58,101.392,112.508,12770.0,313.347,0.0,19.1,1.0,-7.5,2021-10-06 03:29:01
0.53,1.58,101.392,113.223,12737.0,43.771,0.0,19.1,1.0,-7.5,2021-10-06 16:12:16
0.53,1.58,101.392,111.8,12780.0,107.835,0.0,19.1,1.0,-7.5,2021-10-06 13:40:53
0.53,1.08,101.392,67.943,12900.0,96.347,0.0,21.0,1.0,-7.3,2021-09-25 22:43:34
0.5,1.268,101.387,63.684,11500.0,143.462,0.0,23.1,1.0,-7.3,2021-11-01 19:35:30
0.53,1.58,101.392,111.691,12870.0,373.855,0.0,22.0,1.0,-7.5,2021-10-06 00:31:14
0.53,1.58,101.392,111.5,12870.0,120.184,0.0,22.0,1.0,-7.5,2021-10-06 00:45:45
0.5,1.268,101.387,68.4,11510.0,170.859,0.0,21.1,1.0,-7.3,2021-11-02 09:45:35
0.53,1.58,101.392,111.08,12623.0,35.956,0.0,19.1,1.0,-7.5,2021-10-06 15:13:19
0.8,1.28,94.6,73.381,5945.0,49.204,33.0,0.0,-8.2,1.0,2022-03-01 23:10:18
0.53,1.0,101.392,46.911,12723.0,38.309,0.0,19.1,1.0,-7.5,2021-10-06 15:49:22
0.53,1.58,101.392,111.836,12902.0,227.99,0.0,18.0,1.0,-7.5,2021-09-26 18:17:10
0.8,1.28,94.7,50.55,8900.0,17.471,0.0,46.0,1.0,-7.5,2022-03-28 11:11:18
0.5,1.268,101.387,61.825,11510.0,137.152,0.0,21.1,1.0,-7.3,2021-11-02 09:17:16
0.5,1.268,101.387,73.36,18000.0,51.186,0.0,25.0,1.0,-7.5,2021-11-09 08:30:04
0.5,1.268,101.387,64.716,11510.0,222.812,0.0,21.1,1.0,-7.5,2021-11-02 12:51:48
-1.0,1.5,68.5,68.195,7375.0,65.418,0.0,28.3,1.0,-7.5,2021-09-16 23:29:27
0.53,1.58,101.392,111.643,12952.0,212.876,0.0,18.0,1.0,-7.5,2021-09-26 19:39:22
0.8,1.28,94.7,46.334,8850.0,26.575,0.0,46.0,1.0,-7.5,2022-03-28 12:36:37
0.53,1.28,101.392,111.0,12900.0,104.006,0.0,21.0,1.0,-7.3,2021-09-25 20:40:17
0.8,1.28,94.7,94.49,5945.0,12.576,22.9,23.0,-7.5,-7.5,2022-03-02 06:10:11
0.53,1.58,101.392,45.887,12900.0,148.761,0.0,21.0,1.0,-7.3,2021-09-25 22:04:34
-1.0,1.5,101.764,54.426,8426.0,135.391,0.0,30.1,1.0,-7.5,2021-09-14 11:16:15
0.53,1.58,101.392,111.4,12900.0,100.989,0.0,21.0,1.0,-7.3,2021-09-25 20:13:32
0.5,1.268,101.387,61.0,11510.0,154.935,0.0,21.1,1.0,-7.3,2021-11-02 09:35:45
0.53,0.9,101.392,46.058,12723.0,53.327,0.0,19.1,1.0,-7.5,2021-10-06 15:50:40
0.53,1.58,101.392,112.1,12870.0,214.388,0.0,22.0,1.0,-7.5,2021-10-06 00:43:31
0.0,1.28,74.893,73.381,5945.0,72.211,25.0,0.0,-8.2,1.0,2022-03-01 20:39:03
0.5,1.268,101.387,65.125,11510.0,135.185,0.0,21.1,1.0,-7.3,2021-11-02 09:21:38
0.53,1.309,101.392,46.551,12723.0,40.651,0.0,19.1,1.0,-7.5,2021-10-06 15:46:29
-1.0,1.5,101.764,50.195,8906.0,84.54,0.0,30.1,1.0,-7.5,2021-09-09 19:35:01
0.53,1.58,101.392,111.604,12870.0,175.773,0.0,22.0,1.0,-7.5,2021-10-06 00:37:57
-0.3,1.28,34.96,73.381,5945.0,64.188,25.0,0.0,-8.2,1.0,2022-03-01 20:53:49
0.53,1.58,101.392,47.0,12723.0,37.255,0.0,19.1,1.0,-7.5,2021-10-06 15:41:51
0.53,1.58,101.392,112.1,12902.0,465.952,0.0,18.0,1.0,-7.5,2021-09-26 18:21:42
0.74,1.28,99.902,73.381,5945.0,67.424,25.0,0.0,-8.2,1.0,2022-03-01 18:50:43
0.53,1.58,101.392,111.341,12870.0,128.686,0.0,22.0,1.0,-7.5,2021-10-06 01:09:06
-1.0,1.5,101.764,79.578,7000.0,25.298,0.0,30.1,1.0,-7.5,2021-09-14 12:30:48
0.53,1.08,101.392,113.0,12900.0,101.455,0.0,21.0,1.0,-7.3,2021-09-25 20:30:04
0.53,1.58,101.392,111.82,12982.0,220.522,0.0,18.0,1.0,-7.5,2021-09-26 20:49:31
0.5,1.268,101.387,63.0,11510.0,484.397,0.0,21.1,1.0,-7.3,2021-11-02 09:38:21
-1.0,1.5,101.764,54.25,8426.0,116.692,0.0,30.1,1.0,-7.5,2021-09-14 11:14:08
0.53,1.5,101.392,109.999,12900.0,251.364,0.0,25.0,1.0,-7.3,2021-09-25 17:40:18
0.53,1.58,101.392,111.0,12900.0,265.074,0.0,25.0,1.0,-7.3,2021-09-25 17:59:35
0.5,1.048,101.387,69.5,11510.0,466.218,0.0,21.1,1.0,-7.5,2021-11-02 12:45:58
0.5,1.268,101.387,64.522,11510.0,162.508,0.0,21.1,1.0,-7.3,2021-11-02 10:48:36
0.53,1.58,101.392,111.62,12952.0,214.725,0.0,18.0,1.0,-7.5,2021-09-26 20:54:13
-1.0,1.5,101.764,79.521,6980.0,23.107,0.0,30.1,1.0,-7.5,2021-09-14 12:38:54
0.5,1.268,101.387,63.729,11510.0,253.346,0.0,21.1,1.0,-7.3,2021-11-02 10:50:24
0.8,1.28,94.6,73.381,5945.0,50.093,33.0,0.0,-8.2,1.0,2022-03-01 23:10:35
0.84,1.28,95.009,73.381,5945.0,6.634,16.0,0.0,-8.2,1.0,2022-03-01 17:33:19
0.53,1.58,101.392,112.51,12770.0,271.855,0.0,19.1,1.0,-7.5,2021-10-06 03:25:49
-1.0,1.5,101.764,54.35,8406.0,62.816,0.0,30.1,1.0,-7.5,2021-09-14 11:04:42
-1.0,1.5,101.764,54.35,8416.0,84.294,0.0,30.1,1.0,-7.5,2021-09-14 11:06:53
0.8,1.28,94.7,50.54,8900.0,16.277,0.0,46.0,1.0,-7.5,2022-03-28 11:12:35
0.53,1.58,101.392,45.0,12623.0,33.28,0.0,19.1,1.0,-7.5,2021-10-06 15:28:21
-0.3,1.28,76.0,73.381,5945.0,68.374,25.0,0.0,-8.2,1.0,2022-03-01 20:47:17
0.5,1.268,101.387,69.35,11510.0,453.873,0.0,21.1,1.0,-7.5,2021-11-02 12:36:28
-1.0,1.5,101.764,50.146,8906.0,99.457,0.0,30.1,1.0,-7.5,2021-09-09 09:38:44
0.5,1.268,101.387,63.353,11510.0,389.87,0.0,21.1,1.0,-7.3,2021-11-02 11:06:06
0.5,1.268,101.387,68.843,11510.0,541.873,0.0,21.1,1.0,-7.3,2021-11-02 09:56:39
0.53,1.58,101.392,113.451,12780.0,182.846,0.0,19.1,1.0,-7.5,2021-10-06 07:47:01
0.53,1.58,101.392,112.12,12902.0,351.246,0.0,18.0,1.0,-7.5,2021-09-26 20:58:19
0.53,1.509,101.392,45.749,12723.0,33.145,0.0,19.1,1.0,-7.5,2021-10-06 15:45:05
0.53,1.15,101.392,46.643,12723.0,44.875,0.0,19.1,1.0,-7.5,2021-10-06 15:54:29
0.8,1.28,94.7,73.381,5945.0,117.712,33.0,0.0,-8.2,1.0,2022-03-01 23:21:14
0.5,1.268,101.387,69.285,11510.0,412.361,0.0,21.1,1.0,-7.3,2021-11-02 11:19:22
0.3,1.28,69.817,73.381,5945.0,71.647,25.0,0.0,-8.2,1.0,2022-03-01 20:30:49
0.53,1.58,101.392,66.673,12900.0,97.829,0.0,21.0,1.0,-7.3,2021-09-25 22:49:43
-1.0,1.5,101.764,50.186,8906.0,97.839,0.0,28.1,1.0,-7.5,2021-09-09 06:32:57
0.53,1.1,101.392,46.455,12723.0,44.731,0.0,19.1,1.0,-7.5,2021-10-06 15:51:52
0.5,1.268,101.387,69.402,11510.0,422.141,0.0,21.1,1.0,-7.3,2021-11-02 10:00:04
0.5,1.268,101.387,74.025,18000.0,47.617,0.0,25.0,1.0,-7.5,2021-11-09 08:21:59
0.0,1.28,39.0,73.381,5945.0,64.829,25.0,0.0,-8.2,1.0,2022-03-01 21:00:33
0.53,1.56,101.392,112.45,12780.0,380.773,0.0,19.1,1.0,-7.5,2021-10-06 07:58:00
0.5,1.268,101.387,62.545,11510.0,253.384,0.0,21.1,1.0,-7.3,2021-11-02 10:53:45
0.0,1.5,101.2,101.102,7375.0,22.88,21.0,21.3,-8.2,-7.5,2021-09-17 02:42:40
